pt.num,test,i
1859,X5,7
1859,X6,14
1859,X7,1
1859,X8,16
1859,X9,5
1859,X10,1
1859,X11,3
1859,X12,8
1859,X13,15
1860,X1,16
1860,X2,3
1860,X3,5
1860,X4,8
1860,X5,3
1860,X6,4
1860,X7,3
1860,X8,11
1860,X9,6
1860,X10,13
1860,X11,9
1860,X12,4
1860,X13,11
1861,X1,8
1861,X2,15
1861,X3,3
1861,X4,12
1861,X5,14
1861,X6,2
1861,X7,11
1861,X8,17
1861,X9,7
1861,X10,6
1861,X11,16
1861,X12,9
1861,X13,3
1862,X1,16
1862,X2,2
1862,X3,7
1862,X4,1
1862,X5,22
1862,X6,1
1862,X7,16
1862,X8,3
1862,X9,16
1862,X10,17
1862,X11,19
1862,X12,8
1862,X13,23
1863,X1,6
1863,X2,11
1863,X3,9
1863,X4,11
1863,X5,3
1863,X6,6
1863,X7,1
1863,X8,9
1863,X9,7
1863,X10,10
1863,X11,11
1863,X12,11
1863,X13,6
1864,X1,9
1864,X2,13
1864,X3,12
1864,X4,2
1864,X5,5
1864,X6,3
1864,X7,7
1864,X8,8
1864,X9,4
1864,X10,11
1864,X11,11
1864,X12,11
1864,X13,5
1865,X1,6
1865,X2,16
1865,X3,17
1865,X4,10
1865,X5,19
1865,X6,2
1865,X7,3
1865,X8,18
1865,X9,1
1865,X10,15
1865,X11,17
1865,X12,3
1865,X13,10
1866,X1,9
1866,X2,10
1866,X3,2
1866,X4,18
1866,X5,2
1866,X6,8
1866,X7,18
1866,X8,8
1866,X9,11
1866,X10,18
1866,X11,18
1866,X12,19
1866,X13,5
1867,X1,11
1867,X2,2
1867,X3,4
1867,X4,10
1867,X5,6
1867,X6,14
1867,X7,4
1867,X8,1
1867,X9,6
1867,X10,12
1867,X11,16
1867,X12,12
1867,X13,12
1868,X1,29
1868,X2,3
1868,X3,15
1868,X4,11
1868,X5,30
1868,X6,3
1868,X7,32
1868,X8,32
1868,X9,25
1868,X10,10
1868,X11,3
1868,X12,23
1868,X13,1
1869,X1,8
1869,X2,12
1869,X3,1
1869,X4,1
1869,X5,18
1869,X6,3
1869,X7,16
1869,X8,18
1869,X9,18
1869,X10,16
1869,X11,21
1869,X12,7
1869,X13,22
1870,X1,3
1870,X2,2
1870,X3,8
1870,X4,2
1870,X5,11
1870,X6,3
1870,X7,8
1870,X8,10
1870,X9,10
1870,X10,5
1870,X11,9
1870,X12,11
1870,X13,10
1871,X1,3
1871,X2,16
1871,X3,16
1871,X4,3
1871,X5,1
1871,X6,5
1871,X7,9
1871,X8,13
1871,X9,10
1871,X10,6
1871,X11,7
1871,X12,14
1871,X13,11
1872,X1,18
1872,X2,10
1872,X3,28
1872,X4,33
1872,X5,11
1872,X6,31
1872,X7,6
1872,X8,35
1872,X9,6
1872,X10,27
1872,X11,15
1872,X12,31
1872,X13,20
1873,X1,25
1873,X2,22
1873,X3,26
1873,X4,29
1873,X5,6
1873,X6,35
1873,X7,1
1873,X8,13
1873,X9,9
1873,X10,37
1873,X11,3
1873,X12,23
1873,X13,25
1874,X1,4
1874,X2,14
1874,X3,2
1874,X4,18
1874,X5,2
1874,X6,5
1874,X7,11
1874,X8,2
1874,X9,8
1874,X10,11
1874,X11,17
1874,X12,14
1874,X13,14
1875,X1,5
1875,X2,16
1875,X3,16
1875,X4,9
1875,X5,7
1875,X6,16
1875,X7,1
1875,X8,7
1875,X9,8
1875,X10,10
1875,X11,2
1875,X12,3
1875,X13,13
1876,X1,22
1876,X2,16
1876,X3,27
1876,X4,18
1876,X5,5
1876,X6,21
1876,X7,25
1876,X8,17
1876,X9,19
1876,X10,32
1876,X11,21
1876,X12,21
1876,X13,4
1877,X1,2
1877,X2,16
1877,X3,13
1877,X4,11
1877,X5,12
1877,X6,7
1877,X7,15
1877,X8,7
1877,X9,18
1877,X10,7
1877,X11,16
1877,X12,17
1877,X13,1
1878,X1,4
1878,X2,17
1878,X3,13
1878,X4,17
1878,X5,11
1878,X6,3
1878,X7,5
1878,X8,1
1878,X9,1
1878,X10,5
1878,X11,3
1878,X12,12
1878,X13,16
1879,X1,6
1879,X2,16
1879,X3,16
1879,X4,14
1879,X5,17
1879,X6,5
1879,X7,13
1879,X8,13
1879,X9,17
1879,X10,14
1879,X11,7
1879,X12,13
1879,X13,14
1880,X1,17
1880,X2,9
1880,X3,8
1880,X4,9
1880,X5,18
1880,X6,6
1880,X7,17
1880,X8,2
1880,X9,8
1880,X10,15
1880,X11,7
1880,X12,12
1880,X13,9
1881,X1,12
1881,X2,9
1881,X3,4
1881,X4,2
1881,X5,11
1881,X6,8
1881,X7,13
1881,X8,1
1881,X9,8
1881,X10,4
1881,X11,11
1881,X12,3
1881,X13,6
1882,X1,1
1882,X2,3
1882,X3,10
1882,X4,11
1882,X5,11
1882,X6,9
1882,X7,10
1882,X8,7
1882,X9,12
1882,X10,4
1882,X11,10
1882,X12,3
1882,X13,6
1883,X1,2
1883,X2,9
1883,X3,10
1883,X4,8
1883,X5,15
1883,X6,13
1883,X7,16
1883,X8,19
1883,X9,20
1883,X10,4
1883,X11,3
1883,X12,15
1883,X13,2
1884,X1,8
1884,X2,28
1884,X3,25
1884,X4,12
1884,X5,14
1884,X6,17
1884,X7,14
1884,X8,8
1884,X9,29
1884,X10,5
1884,X11,25
1884,X12,1
1884,X13,10
1885,X1,8
1885,X2,1
1885,X3,4
1885,X4,3
1885,X5,6
1885,X6,11
1885,X7,8
1885,X8,5
1885,X9,5
1885,X10,1
1885,X11,3
1885,X12,10
1885,X13,2
1886,X1,1
1886,X2,2
1886,X3,12
1886,X4,6
1886,X5,7
1886,X6,9
1886,X7,1
1886,X8,7
1886,X9,1
1886,X10,10
1886,X11,8
1886,X12,2
1886,X13,7
1887,X1,12
1887,X2,7
1887,X3,7
1887,X4,10
1887,X5,1
1887,X6,6
1887,X7,1
1887,X8,11
1887,X9,9
1887,X10,2
1887,X11,7
1887,X12,7
1887,X13,11
1888,X1,5
1888,X2,10
1888,X3,6
1888,X4,7
1888,X5,8
1888,X6,4
1888,X7,3
1888,X8,7
1888,X9,10
1888,X10,6
1888,X11,2
1888,X12,5
1888,X13,4
1889,X1,7
1889,X2,3
1889,X3,5
1889,X4,1
1889,X5,16
1889,X6,14
1889,X7,7
1889,X8,15
1889,X9,13
1889,X10,11
1889,X11,8
1889,X12,7
1889,X13,3
1890,X1,18
1890,X2,8
1890,X3,12
1890,X4,18
1890,X5,13
1890,X6,23
1890,X7,5
1890,X8,22
1890,X9,15
1890,X10,7
1890,X11,15
1890,X12,11
1890,X13,3
1891,X1,6
1891,X2,6
1891,X3,9
1891,X4,7
1891,X5,12
1891,X6,4
1891,X7,4
1891,X8,11
1891,X9,6
1891,X10,9
1891,X11,2
1891,X12,6
1891,X13,1
1892,X1,13
1892,X2,8
1892,X3,10
1892,X4,14
1892,X5,2
1892,X6,12
1892,X7,12
1892,X8,12
1892,X9,3
1892,X10,7
1892,X11,1
1892,X12,5
1892,X13,2
1893,X1,13
1893,X2,3
1893,X3,17
1893,X4,13
1893,X5,3
1893,X6,3
1893,X7,4
1893,X8,18
1893,X9,3
1893,X10,5
1893,X11,6
1893,X12,3
1893,X13,19
1894,X1,14
1894,X2,9
1894,X3,8
1894,X4,3
1894,X5,16
1894,X6,13
1894,X7,15
1894,X8,13
1894,X9,17
1894,X10,17
1894,X11,5
1894,X12,11
1894,X13,13
1895,X1,6
1895,X2,11
1895,X3,2
1895,X4,1
1895,X5,4
1895,X6,7
1895,X7,6
1895,X8,10
1895,X9,6
1895,X10,5
1895,X11,6
1895,X12,8
1895,X13,1
1896,X1,13
1896,X2,28
1896,X3,43
1896,X4,8
1896,X5,36
1896,X6,44
1896,X7,24
1896,X8,28
1896,X9,42
1896,X10,51
1896,X11,41
1896,X12,18
1896,X13,31
1897,X1,12
1897,X2,9
1897,X3,3
1897,X4,12
1897,X5,3
1897,X6,5
1897,X7,4
1897,X8,6
1897,X9,8
1897,X10,19
1897,X11,18
1897,X12,16
1897,X13,2
1898,X1,30
1898,X2,7
1898,X3,14
1898,X4,33
1898,X5,16
1898,X6,23
1898,X7,30
1898,X8,33
1898,X9,23
1898,X10,7
1898,X11,2
1898,X12,21
1898,X13,19
1899,X1,15
1899,X2,4
1899,X3,4
1899,X4,16
1899,X5,16
1899,X6,11
1899,X7,9
1899,X8,7
1899,X9,13
1899,X10,13
1899,X11,1
1899,X12,1
1899,X13,6
1900,X1,5
1900,X2,5
1900,X3,9
1900,X4,5
1900,X5,8
1900,X6,5
1900,X7,3
1900,X8,10
1900,X9,6
1900,X10,1
1900,X11,3
1900,X12,2
1900,X13,7
1901,X1,9
1901,X2,26
1901,X3,8
1901,X4,40
1901,X5,3
1901,X6,14
1901,X7,24
1901,X8,20
1901,X9,34
1901,X10,22
1901,X11,10
1901,X12,31
1901,X13,8
1902,X1,3
1902,X2,3
1902,X3,28
1902,X4,31
1902,X5,12
1902,X6,10
1902,X7,17
1902,X8,24
1902,X9,24
1902,X10,28
1902,X11,25
1902,X12,1
1902,X13,29
1903,X1,32
1903,X2,23
1903,X3,32
1903,X4,23
1903,X5,1
1903,X6,13
1903,X7,5
1903,X8,23
1903,X9,3
1903,X10,25
1903,X11,17
1903,X12,11
1903,X13,19
1904,X1,4
1904,X2,12
1904,X3,2
1904,X4,10
1904,X5,13
1904,X6,3
1904,X7,5
1904,X8,6
1904,X9,4
1904,X10,6
1904,X11,15
1904,X12,6
1904,X13,15
1905,X1,16
1905,X2,11
1905,X3,80
1905,X4,15
1905,X5,3
1905,X6,43
1905,X7,73
1905,X8,53
1905,X9,14
1905,X10,27
1905,X11,38
1905,X12,79
1905,X13,14
1906,X1,33
1906,X2,14
1906,X3,6
1906,X4,28
1906,X5,5
1906,X6,6
1906,X7,12
1906,X8,29
1906,X9,19
1906,X10,19
1906,X11,33
1906,X12,21
1906,X13,1
1907,X1,6
1907,X2,8
1907,X3,10
1907,X4,10
1907,X5,10
1907,X6,6
1907,X7,6
1907,X8,14
1907,X9,8
1907,X10,13
1907,X11,4
1907,X12,9
1907,X13,8
1908,X1,15
1908,X2,11
1908,X3,25
1908,X4,9
1908,X5,10
1908,X6,12
1908,X7,1
1908,X8,6
1908,X9,4
1908,X10,1
1908,X11,25
1908,X12,1
1908,X13,24
1909,X1,7
1909,X2,12
1909,X3,13
1909,X4,4
1909,X5,7
1909,X6,13
1909,X7,10
1909,X8,12
1909,X9,6
1909,X10,4
1909,X11,15
1909,X12,14
1909,X13,16
1910,X1,11
1910,X2,20
1910,X3,12
1910,X4,22
1910,X5,19
1910,X6,4
1910,X7,8
1910,X8,4
1910,X9,15
1910,X10,3
1910,X11,11
1910,X12,23
1910,X13,16
1911,X1,15
1911,X2,12
1911,X3,21
1911,X4,31
1911,X5,25
1911,X6,16
1911,X7,27
1911,X8,32
1911,X9,21
1911,X10,21
1911,X11,11
1911,X12,3
1911,X13,7
1912,X1,46
1912,X2,50
1912,X3,37
1912,X4,6
1912,X5,58
1912,X6,5
1912,X7,38
1912,X8,9
1912,X9,31
1912,X10,54
1912,X11,15
1912,X12,54
1912,X13,44
1913,X1,4
1913,X2,7
1913,X3,11
1913,X4,9
1913,X5,3
1913,X6,2
1913,X7,5
1913,X8,11
1913,X9,9
1913,X10,8
1913,X11,2
1913,X12,1
1913,X13,11
1914,X1,7
1914,X2,11
1914,X3,10
1914,X4,9
1914,X5,11
1914,X6,3
1914,X7,8
1914,X8,9
1914,X9,10
1914,X10,8
1914,X11,4
1914,X12,1
1914,X13,2
1915,X1,6
1915,X2,10
1915,X3,6
1915,X4,9
1915,X5,2
1915,X6,8
1915,X7,11
1915,X8,2
1915,X9,5
1915,X10,1
1915,X11,3
1915,X12,8
1915,X13,10
1916,X1,29
1916,X2,17
1916,X3,34
1916,X4,36
1916,X5,29
1916,X6,12
1916,X7,31
1916,X8,6
1916,X9,20
1916,X10,24
1916,X11,27
1916,X12,15
1916,X13,30
1917,X1,18
1917,X2,31
1917,X3,26
1917,X4,23
1917,X5,3
1917,X6,4
1917,X7,19
1917,X8,16
1917,X9,18
1917,X10,2
1917,X11,21
1917,X12,23
1917,X13,17
1918,X1,38
1918,X2,6
1918,X3,16
1918,X4,13
1918,X5,30
1918,X6,37
1918,X7,21
1918,X8,35
1918,X9,15
1918,X10,22
1918,X11,16
1918,X12,36
1918,X13,28
1919,X1,6
1919,X2,38
1919,X3,25
1919,X4,17
1919,X5,29
1919,X6,23
1919,X7,27
1919,X8,31
1919,X9,26
1919,X10,22
1919,X11,19
1919,X12,5
1919,X13,35
1920,X1,11
1920,X2,12
1920,X3,7
1920,X4,11
1920,X5,8
1920,X6,2
1920,X7,3
1920,X8,5
1920,X9,9
1920,X10,10
1920,X11,10
1920,X12,4
1920,X13,7
1921,X1,3
1921,X2,7
1921,X3,8
1921,X4,5
1921,X5,5
1921,X6,5
1921,X7,3
1921,X8,7
1921,X9,10
1921,X10,10
1921,X11,8
1921,X12,3
1921,X13,7
1922,X1,16
1922,X2,24
1922,X3,22
1922,X4,5
1922,X5,5
1922,X6,1
1922,X7,17
1922,X8,20
1922,X9,5
1922,X10,28
1922,X11,1
1922,X12,5
1922,X13,37
1923,X1,3
1923,X2,15
1923,X3,13
1923,X4,12
1923,X5,11
1923,X6,12
1923,X7,10
1923,X8,2
1923,X9,7
1923,X10,12
1923,X11,13
1923,X12,19
1923,X13,20
1924,X1,21
1924,X2,11
1924,X3,19
1924,X4,2
1924,X5,21
1924,X6,20
1924,X7,13
1924,X8,11
1924,X9,9
1924,X10,17
1924,X11,1
1924,X12,8
1924,X13,20
1925,X1,8
1925,X2,15
1925,X3,12
1925,X4,8
1925,X5,9
1925,X6,1
1925,X7,3
1925,X8,1
1925,X9,15
1925,X10,1
1925,X11,9
1925,X12,2
1925,X13,10
1926,X1,16
1926,X2,14
1926,X3,5
1926,X4,14
1926,X5,15
1926,X6,6
1926,X7,19
1926,X8,4
1926,X9,5
1926,X10,14
1926,X11,20
1926,X12,19
1926,X13,13
1927,X1,23
1927,X2,35
1927,X3,31
1927,X4,22
1927,X5,40
1927,X6,42
1927,X7,20
1927,X8,12
1927,X9,42
1927,X10,22
1927,X11,38
1927,X12,9
1927,X13,5
1928,X1,9
1928,X2,2
1928,X3,4
1928,X4,2
1928,X5,12
1928,X6,6
1928,X7,10
1928,X8,6
1928,X9,6
1928,X10,6
1928,X11,11
1928,X12,11
1928,X13,8
1929,X1,20
1929,X2,11
1929,X3,3
1929,X4,3
1929,X5,6
1929,X6,18
1929,X7,6
1929,X8,17
1929,X9,6
1929,X10,19
1929,X11,7
1929,X12,4
1929,X13,6
1930,X1,6
1930,X2,4
1930,X3,10
1930,X4,5
1930,X5,2
1930,X6,9
1930,X7,6
1930,X8,6
1930,X9,1
1930,X10,12
1930,X11,6
1930,X12,2
1930,X13,12
1931,X1,1
1931,X2,22
1931,X3,18
1931,X4,22
1931,X5,12
1931,X6,6
1931,X7,6
1931,X8,18
1931,X9,23
1931,X10,8
1931,X11,18
1931,X12,3
1931,X13,14
1932,X1,1
1932,X2,2
1932,X3,11
1932,X4,10
1932,X5,11
1932,X6,9
1932,X7,12
1932,X8,1
1932,X9,6
1932,X10,3
1932,X11,7
1932,X12,12
1932,X13,4
1933,X1,4
1933,X2,3
1933,X3,11
1933,X4,6
1933,X5,12
1933,X6,3
1933,X7,2
1933,X8,14
1933,X9,14
1933,X10,15
1933,X11,14
1933,X12,1
1933,X13,7
1934,X1,21
1934,X2,12
1934,X3,18
1934,X4,13
1934,X5,17
1934,X6,1
1934,X7,12
1934,X8,7
1934,X9,8
1934,X10,22
1934,X11,5
1934,X12,12
1934,X13,7
1935,X1,2
1935,X2,7
1935,X3,12
1935,X4,4
1935,X5,12
1935,X6,4
1935,X7,3
1935,X8,8
1935,X9,12
1935,X10,8
1935,X11,1
1935,X12,5
1935,X13,2
1936,X1,4
1936,X2,4
1936,X3,2
1936,X4,16
1936,X5,11
1936,X6,13
1936,X7,11
1936,X8,9
1936,X9,6
1936,X10,11
1936,X11,2
1936,X12,3
1936,X13,1
1937,X1,17
1937,X2,13
1937,X3,18
1937,X4,9
1937,X5,2
1937,X6,12
1937,X7,6
1937,X8,1
1937,X9,28
1937,X10,12
1937,X11,32
1937,X12,26
1937,X13,1
1938,X1,5
1938,X2,33
1938,X3,16
1938,X4,26
1938,X5,14
1938,X6,34
1938,X7,16
1938,X8,34
1938,X9,44
1938,X10,4
1938,X11,21
1938,X12,5
1938,X13,32
1939,X1,7
1939,X2,7
1939,X3,11
1939,X4,7
1939,X5,5
1939,X6,11
1939,X7,6
1939,X8,8
1939,X9,9
1939,X10,8
1939,X11,3
1939,X12,1
1939,X13,4
1940,X1,1
1940,X2,6
1940,X3,9
1940,X4,2
1940,X5,3
1940,X6,3
1940,X7,2
1940,X8,4
1940,X9,9
1940,X10,3
1940,X11,10
1940,X12,7
1940,X13,8
1941,X1,6
1941,X2,18
1941,X3,10
1941,X4,2
1941,X5,21
1941,X6,23
1941,X7,3
1941,X8,14
1941,X9,19
1941,X10,2
1941,X11,1
1941,X12,11
1941,X13,3
1942,X1,2
1942,X2,12
1942,X3,12
1942,X4,11
1942,X5,5
1942,X6,8
1942,X7,7
1942,X8,2
1942,X9,11
1942,X10,9
1942,X11,4
1942,X12,14
1942,X13,4
1943,X1,35
1943,X2,8
1943,X3,12
1943,X4,19
1943,X5,35
1943,X6,23
1943,X7,13
1943,X8,24
1943,X9,25
1943,X10,19
1943,X11,1
1943,X12,27
1943,X13,20
1944,X1,4
1944,X2,2
1944,X3,16
1944,X4,21
1944,X5,23
1944,X6,20
1944,X7,25
1944,X8,5
1944,X9,6
1944,X10,24
1944,X11,13
1944,X12,6
1944,X13,21
1945,X1,3
1945,X2,12
1945,X3,8
1945,X4,3
1945,X5,6
1945,X6,9
1945,X7,3
1945,X8,2
1945,X9,8
1945,X10,3
1945,X11,4
1945,X12,12
1945,X13,4
1946,X1,10
1946,X2,3
1946,X3,7
1946,X4,9
1946,X5,14
1946,X6,8
1946,X7,10
1946,X8,10
1946,X9,14
1946,X10,3
1946,X11,6
1946,X12,5
1946,X13,10
1947,X1,5
1947,X2,22
1947,X3,17
1947,X4,21
1947,X5,2
1947,X6,26
1947,X7,27
1947,X8,24
1947,X9,7
1947,X10,31
1947,X11,30
1947,X12,11
1947,X13,19
1948,X1,12
1948,X2,19
1948,X3,26
1948,X4,23
1948,X5,12
1948,X6,20
1948,X7,10
1948,X8,27
1948,X9,27
1948,X10,24
1948,X11,11
1948,X12,13
1948,X13,8
1949,X1,18
1949,X2,23
1949,X3,20
1949,X4,10
1949,X5,27
1949,X6,14
1949,X7,28
1949,X8,2
1949,X9,5
1949,X10,22
1949,X11,26
1949,X12,22
1949,X13,9
1950,X1,10
1950,X2,14
1950,X3,14
1950,X4,7
1950,X5,5
1950,X6,11
1950,X7,11
1950,X8,11
1950,X9,11
1950,X10,3
1950,X11,10
1950,X12,7
1950,X13,3
1951,X1,15
1951,X2,10
1951,X3,15
1951,X4,3
1951,X5,13
1951,X6,8
1951,X7,9
1951,X8,1
1951,X9,9
1951,X10,10
1951,X11,8
1951,X12,1
1951,X13,8
1952,X1,2
1952,X2,6
1952,X3,5
1952,X4,8
1952,X5,13
1952,X6,6
1952,X7,1
1952,X8,13
1952,X9,13
1952,X10,5
1952,X11,4
1952,X12,11
1952,X13,7
1953,X1,26
1953,X2,25
1953,X3,12
1953,X4,9
1953,X5,25
1953,X6,8
1953,X7,16
1953,X8,25
1953,X9,2
1953,X10,7
1953,X11,12
1953,X12,16
1953,X13,23
1954,X1,16
1954,X2,2
1954,X3,13
1954,X4,13
1954,X5,14
1954,X6,2
1954,X7,9
1954,X8,10
1954,X9,10
1954,X10,16
1954,X11,12
1954,X12,14
1954,X13,10
1955,X1,11
1955,X2,1
1955,X3,2
1955,X4,5
1955,X5,11
1955,X6,3
1955,X7,12
1955,X8,12
1955,X9,5
1955,X10,12
1955,X11,2
1955,X12,10
1955,X13,7
1956,X1,14
1956,X2,4
1956,X3,10
1956,X4,12
1956,X5,13
1956,X6,5
1956,X7,5
1956,X8,17
1956,X9,11
1956,X10,2
1956,X11,12
1956,X12,4
1956,X13,14
1957,X1,11
1957,X2,17
1957,X3,11
1957,X4,11
1957,X5,16
1957,X6,11
1957,X7,7
1957,X8,17
1957,X9,9
1957,X10,11
1957,X11,13
1957,X12,12
1957,X13,4
1958,X1,8
1958,X2,1
1958,X3,3
1958,X4,11
1958,X5,5
1958,X6,14
1958,X7,2
1958,X8,16
1958,X9,9
1958,X10,11
1958,X11,16
1958,X12,5
1958,X13,7
1959,X1,24
1959,X2,3
1959,X3,19
1959,X4,14
1959,X5,5
1959,X6,16
1959,X7,3
1959,X8,19
1959,X9,16
1959,X10,2
1959,X11,2
1959,X12,5
1959,X13,1
1960,X1,17
1960,X2,6
1960,X3,5
1960,X4,4
1960,X5,13
1960,X6,13
1960,X7,4
1960,X8,7
1960,X9,1
1960,X10,11
1960,X11,14
1960,X12,15
1960,X13,14
1961,X1,9
1961,X2,3
1961,X3,7
1961,X4,14
1961,X5,3
1961,X6,4
1961,X7,14
1961,X8,12
1961,X9,3
1961,X10,14
1961,X11,2
1961,X12,8
1961,X13,7
1962,X1,34
1962,X2,30
1962,X3,27
1962,X4,7
1962,X5,10
1962,X6,5
1962,X7,1
1962,X8,9
1962,X9,22
1962,X10,19
1962,X11,20
1962,X12,16
1962,X13,11
1963,X1,1
1963,X2,9
1963,X3,7
1963,X4,4
1963,X5,10
1963,X6,1
1963,X7,5
1963,X8,4
1963,X9,8
1963,X10,8
1963,X11,2
1963,X12,5
1963,X13,5
1964,X1,26
1964,X2,20
1964,X3,18
1964,X4,24
1964,X5,16
1964,X6,10
1964,X7,25
1964,X8,8
1964,X9,3
1964,X10,19
1964,X11,7
1964,X12,5
1964,X13,8
1965,X1,1
1965,X2,8
1965,X3,15
1965,X4,2
1965,X5,8
1965,X6,12
1965,X7,6
1965,X8,16
1965,X9,12
1965,X10,4
1965,X11,9
1965,X12,15
1965,X13,9
1966,X1,3
1966,X2,15
1966,X3,6
1966,X4,11
1966,X5,18
1966,X6,8
1966,X7,13
1966,X8,14
1966,X9,8
1966,X10,12
1966,X11,2
1966,X12,17
1966,X13,4
1967,X1,18
1967,X2,5
1967,X3,10
1967,X4,6
1967,X5,7
1967,X6,1
1967,X7,22
1967,X8,11
1967,X9,10
1967,X10,11
1967,X11,8
1967,X12,8
1967,X13,23
1968,X1,1
1968,X2,2
1968,X3,8
1968,X4,1
1968,X5,3
1968,X6,3
1968,X7,2
1968,X8,9
1968,X9,7
1968,X10,8
1968,X11,7
1968,X12,6
1968,X13,4
1969,X1,8
1969,X2,2
1969,X3,2
1969,X4,6
1969,X5,11
1969,X6,5
1969,X7,7
1969,X8,3
1969,X9,9
1969,X10,3
1969,X11,6
1969,X12,8
1969,X13,10
1970,X1,46
1970,X2,32
1970,X3,78
1970,X4,24
1970,X5,76
1970,X6,51
1970,X7,64
1970,X8,31
1970,X9,1
1970,X10,17
1970,X11,45
1970,X12,3
1970,X13,48
1971,X1,1
1971,X2,19
1971,X3,20
1971,X4,16
1971,X5,5
1971,X6,15
1971,X7,21
1971,X8,21
1971,X9,15
1971,X10,19
1971,X11,19
1971,X12,13
1971,X13,1
1972,X1,4
1972,X2,5
1972,X3,4
1972,X4,9
1972,X5,5
1972,X6,3
1972,X7,8
1972,X8,5
1972,X9,5
1972,X10,2
1972,X11,10
1972,X12,6
1972,X13,1
1973,X1,11
1973,X2,5
1973,X3,13
1973,X4,11
1973,X5,10
1973,X6,3
1973,X7,1
1973,X8,3
1973,X9,7
1973,X10,2
1973,X11,12
1973,X12,12
1973,X13,5
1974,X1,12
1974,X2,2
1974,X3,1
1974,X4,11
1974,X5,3
1974,X6,1
1974,X7,10
1974,X8,2
1974,X9,11
1974,X10,2
1974,X11,5
1974,X12,8
1974,X13,8
1975,X1,3
1975,X2,11
1975,X3,14
1975,X4,3
1975,X5,5
1975,X6,8
1975,X7,14
1975,X8,8
1975,X9,5
1975,X10,9
1975,X11,9
1975,X12,7
1975,X13,1
1976,X1,8
1976,X2,4
1976,X3,3
1976,X4,9
1976,X5,8
1976,X6,6
1976,X7,8
1976,X8,1
1976,X9,4
1976,X10,5
1976,X11,3
1976,X12,9
1976,X13,11
1977,X1,21
1977,X2,36
1977,X3,23
1977,X4,1
1977,X5,31
1977,X6,29
1977,X7,14
1977,X8,3
1977,X9,47
1977,X10,3
1977,X11,19
1977,X12,45
1977,X13,56
1978,X1,2
1978,X2,14
1978,X3,1
1978,X4,2
1978,X5,3
1978,X6,10
1978,X7,15
1978,X8,19
1978,X9,11
1978,X10,2
1978,X11,7
1978,X12,15
1978,X13,19
1979,X1,4
1979,X2,7
1979,X3,16
1979,X4,4
1979,X5,11
1979,X6,16
1979,X7,22
1979,X8,16
1979,X9,19
1979,X10,8
1979,X11,6
1979,X12,12
1979,X13,6
1980,X1,25
1980,X2,17
1980,X3,39
1980,X4,53
1980,X5,41
1980,X6,44
1980,X7,38
1980,X8,33
1980,X9,40
1980,X10,28
1980,X11,47
1980,X12,6
1980,X13,52
1981,X1,12
1981,X2,10
1981,X3,9
1981,X4,4
1981,X5,9
1981,X6,9
1981,X7,4
1981,X8,1
1981,X9,11
1981,X10,10
1981,X11,8
1981,X12,11
1981,X13,13
1982,X1,19
1982,X2,27
1982,X3,33
1982,X4,18
1982,X5,51
1982,X6,49
1982,X7,19
1982,X8,38
1982,X9,7
1982,X10,42
1982,X11,22
1982,X12,42
1982,X13,19
1983,X1,3
1983,X2,12
1983,X3,5
1983,X4,3
1983,X5,11
1983,X6,6
1983,X7,8
1983,X8,10
1983,X9,11
1983,X10,6
1983,X11,2
1983,X12,4
1983,X13,10
1984,X1,6
1984,X2,18
1984,X3,13
1984,X4,11
1984,X5,10
1984,X6,18
1984,X7,9
1984,X8,4
1984,X9,8
1984,X10,7
1984,X11,20
1984,X12,13
1984,X13,14
1985,X1,8
1985,X2,7
1985,X3,4
1985,X4,5
1985,X5,9
1985,X6,11
1985,X7,9
1985,X8,1
1985,X9,9
1985,X10,6
1985,X11,5
1985,X12,2
1985,X13,10
1986,X1,15
1986,X2,2
1986,X3,23
1986,X4,17
1986,X5,19
1986,X6,18
1986,X7,17
1986,X8,26
1986,X9,5
1986,X10,13
1986,X11,23
1986,X12,14
1986,X13,21
1987,X1,15
1987,X2,17
1987,X3,3
1987,X4,15
1987,X5,4
1987,X6,1
1987,X7,3
1987,X8,3
1987,X9,3
1987,X10,17
1987,X11,5
1987,X12,17
1987,X13,13
1988,X1,7
1988,X2,4
1988,X3,4
1988,X4,7
1988,X5,5
1988,X6,2
1988,X7,3
1988,X8,10
1988,X9,7
1988,X10,7
1988,X11,4
1988,X12,1
1988,X13,6
1989,X1,17
1989,X2,8
1989,X3,8
1989,X4,7
1989,X5,11
1989,X6,6
1989,X7,7
1989,X8,7
1989,X9,12
1989,X10,13
1989,X11,19
1989,X12,18
1989,X13,6
1990,X1,6
1990,X2,14
1990,X3,14
1990,X4,13
1990,X5,15
1990,X6,4
1990,X7,8
1990,X8,9
1990,X9,12
1990,X10,9
1990,X11,6
1990,X12,12
1990,X13,13
1991,X1,18
1991,X2,12
1991,X3,11
1991,X4,11
1991,X5,9
1991,X6,17
1991,X7,17
1991,X8,21
1991,X9,21
1991,X10,20
1991,X11,9
1991,X12,19
1991,X13,13
1992,X1,7
1992,X2,25
1992,X3,25
1992,X4,28
1992,X5,13
1992,X6,7
1992,X7,7
1992,X8,16
1992,X9,24
1992,X10,10
1992,X11,14
1992,X12,19
1992,X13,27
1993,X1,4
1993,X2,2
1993,X3,14
1993,X4,17
1993,X5,9
1993,X6,6
1993,X7,21
1993,X8,11
1993,X9,15
1993,X10,23
